flight_no,weekday
MU2711,1
MU2711,2
MU2711,3
MU2711,4
MU2711,5
MU2711,6
MU2711,7
MU2739,1
MU2739,3
MU2739,5
MU2739,7
MU2740,1
MU2740,2
MU2740,3
MU2740,4
MU2740,5
MU2740,6
MU2740,7
MU2757,1
MU2757,2
MU2757,3
MU2757,4
MU2757,5
MU2757,6
MU2757,7
MU2759,1
MU2759,2
MU2759,3
MU2759,4
MU2759,5
MU2759,6
MU2759,7
MU2761,1
MU2761,3
MU2761,5
MU2761,7
MU2762,1
MU2762,2
MU2762,3
MU2762,4
MU2762,5
MU2762,6
MU2762,7
MU2784,1
MU2784,3
MU2784,5
MU2784,7
MU2785,2
MU2785,4
MU2785,6
MU2788,1
MU2788,2
MU2788,3
MU2788,4
MU2788,5
MU2788,6
MU2788,7
MU2796,1
MU2796,2
MU2796,3
MU2796,4
MU2796,5
MU2796,6
MU2796,7
MU2797,1
MU2797,2
MU2797,3
MU2797,4
MU2797,5
MU2797,6
MU2797,7
MU2800,1
MU2800,3
MU2800,5
MU2800,7
MU2801,1
MU2801,2
MU2801,3
MU2801,4
MU2801,5
MU2801,6
MU2801,7
MU2803,1
MU2803,2
MU2803,3
MU2803,4
MU2803,5
MU2803,6
MU2803,7
MU2807,1
MU2807,2
MU2807,3
MU2807,4
MU2807,5
MU2807,6
MU2807,7
MU2811,1
MU2811,3
MU2811,5
MU2811,7
MU2823,1
MU2823,2
MU2823,3
MU2823,4
MU2823,5
MU2823,6
MU2823,7
MU2825,1
MU2825,2
MU2825,3
MU2825,4
MU2825,5
MU2825,6
MU2825,7
MU2826,1
MU2826,2
MU2826,3
MU2826,4
MU2826,5
MU2826,6
MU2826,7
MU2830,1
MU2830,2
MU2830,3
MU2830,4
MU2830,5
MU2830,6
MU2830,7
MU2831,1
MU2831,2
MU2831,3
MU2831,4
MU2831,5
MU2831,6
MU2831,7
MU2832,1
MU2832,2
MU2832,3
MU2832,4
MU2832,5
MU2832,6
MU2832,7
MU2835,1
MU2835,2
MU2835,3
MU2835,4
MU2835,5
MU2835,6
MU2835,7
MU2836,1
MU2836,2
MU2836,3
MU2836,4
MU2836,5
MU2836,6
MU2836,7
MU2838,1
MU2838,2
MU2838,3
MU2838,4
MU2838,5
MU2838,6
MU2838,7
MU2849,1
MU2849,2
MU2849,3
MU2849,4
MU2849,5
MU2849,6
MU2849,7
MU2856,1
MU2856,2
MU2856,3
MU2856,4
MU2856,5
MU2856,6
MU2856,7
MU2857,2
MU2857,3
MU2857,4
MU2857,7
MU2863,1
MU2863,2
MU2863,3
MU2863,4
MU2863,5
MU2863,6
MU2863,7
MU2866,1
MU2866,2
MU2866,3
MU2866,4
MU2866,5
MU2866,6
MU2866,7
MU2870,1
MU2870,2
MU2870,3
MU2870,4
MU2870,5
MU2870,6
MU2870,7
MU2875,1
MU2875,2
MU2875,3
MU2875,4
MU2875,5
MU2875,6
MU2875,7
MU2882,1
MU2882,2
MU2882,3
MU2882,4
MU2882,5
MU2882,6
MU2882,7
MU2883,1
MU2883,2
MU2883,3
MU2883,4
MU2883,5
MU2883,6
MU2883,7
MU2885,1
MU2885,2
MU2885,3
MU2885,4
MU2885,5
MU2885,6
MU2885,7
MU2899,1
MU2899,2
MU2899,3
MU2899,4
MU2899,5
MU2899,6
MU2899,7
MU2904,1
MU2904,2
MU2904,3
MU2904,4
MU2904,5
MU2904,6
MU2904,7
MU2914,1
MU2914,3
MU2914,5
MU2914,7
MU2927,2
MU2927,4
MU2927,6
MU2947,2
MU2947,4
MU2947,6
MU2953,1
MU2953,2
MU2953,3
MU2953,4
MU2953,5
MU2953,6
MU2953,7
MU2956,1
MU2956,2
MU2956,3
MU2956,4
MU2956,5
MU2956,6
MU2956,7
MU2960,1
MU2960,2
MU2960,3
MU2960,4
MU2960,5
MU2960,6
MU2960,7
MU2962,2
MU2962,4
MU2962,6
MU2964,1
MU2964,2
MU2964,3
MU2964,4
MU2964,5
MU2964,6
MU2964,7
MU2978,2
MU2978,4
MU2978,6
MU2983,1
MU2983,3
MU2983,5
MU2983,7
MU2985,1
MU2985,2
MU2985,3
MU2985,4
MU2985,5
MU2985,6
MU2985,7
MU2993,1
MU2993,2
MU2993,3
MU2993,4
MU2993,5
MU2993,6
MU2993,7
MU2996,1
MU2996,2
MU2996,3
MU2996,4
MU2996,5
MU2996,6
MU2996,7
MU2998,1
MU2998,3
MU2998,5
MU2998,7
MU3003,1
MU3003,2
MU3003,4
MU3003,6
MU3003,7
MU3014,2
MU3014,4
MU3014,6
MU3015,2
MU3015,4
MU3015,6
MU3021,1
MU3021,3
MU3021,5
MU3021,7
MU3023,2
MU3023,4
MU3023,6
MU3024,1
MU3024,3
MU3024,5
MU3024,7
MU3026,2
MU3026,4
MU3026,6
MU3036,1
MU3036,3
MU3036,5
MU3036,7
MU3052,1
MU3052,2
MU3052,3
MU3052,4
MU3052,5
MU3052,6
MU3052,7
MU3058,2
MU3058,4
MU3058,6
MU3060,2
MU3060,3
MU3060,4
MU3060,5
MU3083,1
MU3083,2
MU3083,3
MU3083,4
MU3083,5
MU3083,6
MU3083,7
MU3086,1
MU3086,2
MU3086,3
MU3086,4
MU3086,5
MU3086,6
MU3086,7
MU3109,1
MU3109,2
MU3109,3
MU3109,4
MU3109,5
MU3109,6
MU3109,7
MU3114,2
MU3114,4
MU3114,6
MU3126,1
MU3126,2
MU3126,3
MU3126,4
MU3126,5
MU3126,6
MU3126,7
MU3128,2
MU3128,3
MU3128,4
MU3128,7
MU3130,2
MU3130,4
MU3130,6
MU3133,1
MU3133,3
MU3133,5
MU3133,7
MU3135,1
MU3135,2
MU3135,3
MU3135,4
MU3135,5
MU3135,6
MU3135,7
MU3137,2
MU3137,4
MU3137,6
MU3140,1
MU3140,3
MU3140,5
MU3140,7
MU3166,1
MU3166,3
MU3166,5
MU3166,7
MU3172,2
MU3172,4
MU3172,6
MU3193,2
MU3193,4
MU3193,6
MU3196,1
MU3196,2
MU3196,3
MU3196,4
MU3196,5
MU3196,6
MU3196,7
MU3201,1
MU3201,2
MU3201,3
MU3201,4
MU3201,5
MU3201,6
MU3201,7
MU3213,1
MU3213,3
MU3213,5
MU3213,7
MU3215,1
MU3215,2
MU3215,3
MU3215,4
MU3215,5
MU3215,6
MU3215,7
MU3233,1
MU3233,3
MU3233,7
MU3236,1
MU3236,2
MU3236,3
MU3236,4
MU3236,5
MU3236,6
MU3236,7
MU3245,2
MU3245,4
MU3245,6
MU3252,2
MU3252,4
MU3252,6
MU3263,1
MU3263,2
MU3263,3
MU3263,4
MU3263,5
MU3263,6
MU3263,7
MU3264,1
MU3264,2
MU3264,3
MU3264,4
MU3264,5
MU3264,6
MU3264,7
MU3266,1
MU3266,2
MU3266,3
MU3266,4
MU3266,5
MU3266,6
MU3266,7
MU3271,1
MU3271,3
MU3271,5
MU3271,7
MU3278,1
MU3278,2
MU3278,3
MU3278,4
MU3278,5
MU3278,6
MU3278,7
MU3291,2
MU3291,4
MU3291,6
MU3296,1
MU3296,2
MU3296,3
MU3296,4
MU3296,5
MU3296,6
MU3296,7
MU3305,1
MU3305,2
MU3305,3
MU3305,4
MU3305,5
MU3305,6
MU3305,7
MU3318,1
MU3318,2
MU3318,3
MU3318,4
MU3318,5
MU3318,6
MU3318,7
MU3321,1
MU3321,2
MU3321,3
MU3321,4
MU3321,5
MU3321,6
MU3321,7
MU3324,1
MU3324,3
MU3324,5
MU3324,7
MU3328,1
MU3328,2
MU3328,3
MU3328,4
MU3328,5
MU3328,6
MU3328,7
MU3329,5
MU3329,6
MU3331,1
MU3331,2
MU3331,3
MU3331,4
MU3331,5
MU3331,6
MU3331,7
MU3339,1
MU3339,2
MU3339,3
MU3339,4
MU3339,5
MU3339,6
MU3339,7
MU3347,3
MU3347,4
MU3347,5
MU3347,6
MU3347,7
MU3355,1
MU3355,3
MU3355,5
MU3355,7
MU3360,2
MU3360,4
MU3360,6
MU3371,1
MU3371,2
MU3371,3
MU3371,4
MU3371,5
MU3371,6
MU3371,7
MU3373,2
MU3373,4
MU3373,6
MU3374,1
MU3374,2
MU3374,3
MU3374,4
MU3374,5
MU3374,6
MU3374,7
MU3377,1
MU3377,2
MU3377,3
MU3377,4
MU3377,5
MU3377,6
MU3377,7
MU3388,1
MU3388,3
MU3388,5
MU3388,7
MU3391,1
MU3391,2
MU3391,3
MU3391,4
MU3391,5
MU3391,6
MU3391,7
MU3392,1
MU3392,2
MU3392,3
MU3392,4
MU3392,5
MU3392,6
MU3392,7
MU3399,1
MU3399,2
MU3399,3
MU3399,4
MU3399,5
MU3399,6
MU3399,7
MU3400,1
MU3400,2
MU3400,3
MU3400,4
MU3400,5
MU3400,6
MU3400,7
MU3412,1
MU3412,2
MU3412,3
MU3412,4
MU3412,5
MU3412,6
MU3412,7
MU3414,1
MU3414,2
MU3414,3
MU3414,4
MU3414,5
MU3414,6
MU3414,7
MU3428,1
MU3428,2
MU3428,3
MU3428,4
MU3428,5
MU3428,6
MU3428,7
MU3445,1
MU3445,2
MU3445,3
MU3445,4
MU3445,5
MU3445,6
MU3445,7
MU3446,1
MU3446,2
MU3446,3
MU3446,4
MU3446,5
MU3446,6
MU3446,7
MU3452,1
MU3452,2
MU3452,3
MU3452,4
MU3452,5
MU3452,6
MU3452,7
MU3468,1
MU3468,2
MU3468,3
MU3468,4
MU3468,5
MU3468,6
MU3468,7
MU3490,1
MU3490,2
MU3490,3
MU3490,4
MU3490,5
MU3490,6
MU3490,7
MU3495,1
MU3495,2
MU3495,3
MU3495,4
MU3495,5
MU3495,6
MU3495,7
MU3496,1
MU3496,2
MU3496,3
MU3496,4
MU3496,5
MU3496,6
MU3496,7
MU3500,1
MU3500,2
MU3500,3
MU3500,4
MU3500,5
MU3500,6
MU3500,7
MU3506,1
MU3506,2
MU3506,3
MU3506,4
MU3506,5
MU3506,6
MU3506,7
MU3507,2
MU3507,4
MU3507,6
MU3508,1
MU3508,2
MU3508,3
MU3508,4
MU3508,5
MU3508,6
MU3508,7
MU3527,1
MU3527,2
MU3527,3
MU3527,4
MU3527,5
MU3527,6
MU3527,7
MU3529,1
MU3529,2
MU3529,3
MU3529,4
MU3529,5
MU3529,6
MU3529,7
MU3531,2
MU3531,3
MU3531,4
MU3541,2
MU3541,4
MU3541,6
MU3550,1
MU3550,2
MU3550,3
MU3550,4
MU3550,5
MU3550,6
MU3550,7
MU3558,1
MU3558,3
MU3558,5
MU3558,7
MU3562,1
MU3562,2
MU3562,3
MU3562,4
MU3562,5
MU3562,6
MU3562,7
MU3574,1
MU3574,2
MU3574,3
MU3574,4
MU3574,5
MU3574,6
MU3574,7
MU3578,1
MU3578,2
MU3578,3
MU3578,4
MU3578,5
MU3578,6
MU3578,7
MU3582,2
MU3582,4
MU3582,6
MU3585,2
MU3585,4
MU3585,6
MU3590,1
MU3590,3
MU3590,5
MU3590,7
MU3592,1
MU3592,2
MU3592,3
MU3592,4
MU3592,5
MU3592,6
MU3592,7
MU3595,1
MU3595,3
MU3595,5
MU3595,7
MU3601,1
MU3601,3
MU3601,5
MU3601,7
MU3602,2
MU3602,4
MU3602,6
MU3603,1
MU3603,2
MU3603,3
MU3603,4
MU3603,5
MU3603,6
MU3603,7
MU3604,2
MU3604,4
MU3604,6
MU3608,1
MU3608,3
MU3608,5
MU3608,7
MU3609,1
MU3609,2
MU3609,3
MU3609,4
MU3609,5
MU3609,6
MU3609,7
MU3614,2
MU3614,4
MU3614,6
MU3615,1
MU3615,3
MU3615,5
MU3615,7
MU3619,1
MU3619,2
MU3619,3
MU3619,4
MU3619,5
MU3619,6
MU3619,7
MU3623,1
MU3623,2
MU3623,3
MU3623,4
MU3623,5
MU3623,6
MU3623,7
MU3630,1
MU3630,2
MU3630,5
MU3630,7
MU3635,1
MU3635,3
MU3635,5
MU3635,7
MU3643,1
MU3643,2
MU3643,3
MU3643,4
MU3643,5
MU3643,6
MU3643,7
MU3645,1
MU3645,2
MU3645,3
MU3645,4
MU3645,5
MU3645,6
MU3645,7
MU3655,1
MU3655,2
MU3655,3
MU3655,4
MU3655,5
MU3655,6
MU3655,7
MU3663,2
MU3663,4
MU3663,6
MU3670,1
MU3670,2
MU3670,3
MU3670,4
MU3670,5
MU3670,6
MU3670,7
MU3673,2
MU3673,4
MU3673,6
MU3674,3
MU3674,4
MU3674,5
MU3674,6
MU3676,2
MU3676,4
MU3676,6
MU3682,1
MU3682,2
MU3682,3
MU3682,4
MU3682,5
MU3682,6
MU3682,7
MU3686,1
MU3686,2
MU3686,3
MU3686,4
MU3686,5
MU3686,6
MU3686,7
MU3711,2
MU3711,4
MU3711,6
MU3716,2
MU3716,4
MU3716,6
MU3718,2
MU3718,4
MU3718,6
MU3719,2
MU3719,4
MU3719,6
MU3733,1
MU3733,2
MU3733,3
MU3733,4
MU3733,5
MU3733,6
MU3733,7
MU3734,1
MU3734,2
MU3734,3
MU3734,4
MU3734,5
MU3734,6
MU3734,7
MU3735,1
MU3735,2
MU3735,3
MU3735,4
MU3735,5
MU3735,6
MU3735,7
MU3736,1
MU3736,2
MU3736,3
MU3736,4
MU3736,5
MU3736,6
MU3736,7
MU3738,1
MU3738,2
MU3738,3
MU3738,4
MU3738,5
MU3738,6
MU3738,7
MU3741,1
MU3741,3
MU3741,5
MU3741,7
MU3746,1
MU3746,3
MU3746,5
MU3746,7
MU3752,1
MU3752,5
MU3752,7
MU3755,1
MU3755,2
MU3755,3
MU3755,4
MU3755,5
MU3755,6
MU3755,7
MU3756,1
MU3756,3
MU3756,6
MU3757,1
MU3757,3
MU3757,5
MU3757,7
MU3763,1
MU3763,2
MU3763,3
MU3763,4
MU3763,5
MU3763,6
MU3763,7
MU3768,1
MU3768,2
MU3768,3
MU3768,4
MU3768,5
MU3768,6
MU3768,7
MU3775,1
MU3775,2
MU3775,3
MU3775,4
MU3775,5
MU3775,6
MU3775,7
MU3783,1
MU3783,2
MU3783,3
MU3783,4
MU3783,5
MU3783,6
MU3783,7
MU3790,1
MU3790,3
MU3790,5
MU3790,7
MU3797,1
MU3797,2
MU3797,3
MU3797,4
MU3797,5
MU3797,6
MU3797,7
MU3798,1
MU3798,2
MU3798,3
MU3798,4
MU3798,5
MU3798,6
MU3798,7
MU3800,1
MU3800,2
MU3800,3
MU3800,4
MU3800,5
MU3800,6
MU3800,7
MU3801,1
MU3801,3
MU3801,5
MU3801,7
MU3806,1
MU3806,2
MU3806,3
MU3806,4
MU3806,5
MU3806,6
MU3806,7
MU3808,1
MU3808,3
MU3808,5
MU3808,7
MU3827,1
MU3827,2
MU3830,1
MU3830,2
MU3830,3
MU3830,4
MU3830,5
MU3830,6
MU3830,7
MU3835,2
MU3835,4
MU3835,6
MU3835,7
MU3840,1
MU3840,2
MU3840,3
MU3840,4
MU3840,5
MU3840,6
MU3840,7
MU3843,2
MU3843,4
MU3843,6
MU3846,1
MU3846,2
MU3846,3
MU3846,4
MU3846,5
MU3846,6
MU3846,7
MU3847,1
MU3847,2
MU3847,3
MU3847,4
MU3847,5
MU3847,6
MU3847,7
MU3852,1
MU3852,3
MU3852,5
MU3852,7
MU3857,1
MU3857,2
MU3857,3
MU3857,4
MU3857,5
MU3857,6
MU3857,7
MU3858,1
MU3858,3
MU3858,5
MU3858,7
MU3861,1
MU3861,2
MU3861,3
MU3861,4
MU3861,5
MU3861,6
MU3861,7
MU3868,2
MU3868,4
MU3868,6
MU3869,1
MU3869,2
MU3869,3
MU3869,6
MU3869,7
MU3880,1
MU3880,2
MU3880,3
MU3880,4
MU3880,5
MU3880,6
MU3880,7
MU3890,2
MU3890,4
MU3890,6
MU3893,1
MU3893,3
MU3893,5
MU3893,7
MU3894,1
MU3894,2
MU3894,3
MU3894,4
MU3894,5
MU3894,6
MU3894,7
MU3895,1
MU3895,2
MU3895,3
MU3895,4
MU3895,5
MU3895,6
MU3895,7
MU3926,1
MU3926,2
MU3926,3
MU3926,4
MU3926,5
MU3926,6
MU3926,7
MU3927,1
MU3927,2
MU3927,3
MU3927,4
MU3927,5
MU3927,6
MU3927,7
MU3939,2
MU3939,4
MU3939,6
MU3941,1
MU3941,2
MU3941,3
MU3941,4
MU3941,5
MU3941,6
MU3941,7
MU3949,1
MU3949,3
MU3949,5
MU3949,7
MU3953,1
MU3953,2
MU3953,3
MU3953,4
MU3953,5
MU3953,6
MU3953,7
MU3956,2
MU3956,7
MU3957,1
MU3957,3
MU3957,5
MU3957,7
MU3958,1
MU3958,2
MU3958,3
MU3958,4
MU3958,5
MU3958,6
MU3958,7
MU3963,2
MU3963,4
MU3963,6
MU3967,1
MU3967,2
MU3967,3
MU3967,4
MU3967,5
MU3967,6
MU3967,7
MU3968,1
MU3968,2
MU3968,3
MU3968,4
MU3968,5
MU3968,6
MU3968,7
MU3972,1
MU3972,2
MU3972,3
MU3972,4
MU3972,5
MU3972,6
MU3972,7
MU3988,1
MU3988,2
MU3988,3
MU3988,4
MU3988,5
MU3988,6
MU3988,7
MU3992,1
MU3992,2
MU3992,3
MU3992,4
MU3992,5
MU3992,6
MU3992,7
MU4002,1
MU4002,3
MU4002,5
MU4002,7
MU4006,1
MU4006,2
MU4006,3
MU4006,4
MU4006,5
MU4006,6
MU4006,7
MU4010,1
MU4010,3
MU4010,5
MU4010,7
MU4012,1
MU4012,3
MU4012,5
MU4012,7
MU4030,1
MU4030,2
MU4030,3
MU4030,4
MU4030,5
MU4030,6
MU4030,7
MU4044,1
MU4044,2
MU4044,3
MU4044,4
MU4044,5
MU4044,6
MU4044,7
MU4052,1
MU4052,3
MU4052,5
MU4052,7
MU4055,1
MU4055,2
MU4055,3
MU4055,4
MU4055,5
MU4055,6
MU4055,7
MU4060,2
MU4060,4
MU4060,5
MU4060,6
MU4060,7
MU4070,1
MU4070,2
MU4070,3
MU4070,4
MU4070,5
MU4070,6
MU4070,7
MU4084,1
MU4084,2
MU4084,3
MU4084,4
MU4084,5
MU4084,6
MU4084,7
MU4086,1
MU4086,2
MU4086,3
MU4086,5
MU4086,7
MU4105,1
MU4105,2
MU4105,3
MU4105,4
MU4105,5
MU4105,6
MU4105,7
MU4116,2
MU4116,3
MU4116,5
MU4116,6
MU4125,1
MU4125,2
MU4125,3
MU4125,4
MU4125,5
MU4125,6
MU4125,7
MU4127,2
MU4127,4
MU4127,6
MU4129,1
MU4129,2
MU4129,3
MU4129,4
MU4129,5
MU4129,6
MU4129,7
MU4138,1
MU4138,3
MU4138,5
MU4138,7
MU4142,1
MU4142,2
MU4142,3
MU4142,4
MU4142,5
MU4142,6
MU4142,7
MU4144,2
MU4144,4
MU4144,6
MU4153,1
MU4153,2
MU4153,3
MU4153,4
MU4153,5
MU4153,6
MU4153,7
MU4156,1
MU4156,2
MU4156,3
MU4156,4
MU4156,5
MU4156,6
MU4156,7
MU4162,1
MU4162,2
MU4162,3
MU4162,4
MU4162,5
MU4162,6
MU4162,7
MU4164,1
MU4164,2
MU4164,3
MU4164,4
MU4164,5
MU4164,6
MU4164,7
MU4166,1
MU4166,2
MU4166,3
MU4166,4
MU4166,5
MU4166,6
MU4166,7
MU4171,2
MU4171,4
MU4171,6
MU4172,1
MU4172,2
MU4172,3
MU4172,4
MU4172,5
MU4172,6
MU4172,7
MU4175,1
MU4175,2
MU4175,3
MU4175,4
MU4175,5
MU4175,6
MU4175,7
MU4185,2
MU4185,4
MU4185,6
MU4190,2
MU4190,4
MU4190,6
MU4194,1
MU4194,3
MU4194,5
MU4194,7
MU4201,1
MU4201,2
MU4201,3
MU4201,4
MU4201,5
MU4201,6
MU4201,7
MU4202,1
MU4202,2
MU4202,3
MU4202,4
MU4202,5
MU4202,6
MU4202,7
MU4203,1
MU4203,3
MU4203,5
MU4203,7
MU4209,1
MU4209,2
MU4209,3
MU4209,4
MU4209,5
MU4209,6
MU4209,7
MU4222,1
MU4222,2
MU4222,3
MU4222,4
MU4222,5
MU4222,6
MU4222,7
MU4251,1
MU4251,2
MU4251,3
MU4251,4
MU4251,5
MU4251,6
MU4251,7
MU4259,1
MU4259,2
MU4259,3
MU4259,4
MU4259,5
MU4259,6
MU4259,7
MU4265,2
MU4265,4
MU4265,6
MU4266,1
MU4266,3
MU4266,5
MU4266,7
MU4268,1
MU4268,3
MU4268,5
MU4268,7
MU4277,1
MU4277,3
MU4277,5
MU4277,7
MU4285,1
MU4285,3
MU4285,5
MU4285,7
MU4287,2
MU4287,3
MU4287,4
MU4287,5
MU4287,6
MU4288,1
MU4288,3
MU4288,5
MU4288,7
MU4289,2
MU4289,4
MU4289,6
MU4290,1
MU4290,2
MU4290,3
MU4290,4
MU4290,5
MU4290,6
MU4290,7
MU4291,1
MU4291,2
MU4291,3
MU4291,4
MU4291,5
MU4291,6
MU4291,7
MU4297,1
MU4297,2
MU4297,3
MU4297,4
MU4297,5
MU4297,6
MU4297,7
MU4300,1
MU4300,2
MU4300,3
MU4300,4
MU4300,5
MU4300,6
MU4300,7
MU4303,1
MU4303,3
MU4303,5
MU4303,7
MU4304,1
MU4304,2
MU4304,3
MU4304,4
MU4304,5
MU4304,6
MU4304,7
MU4306,1
MU4306,2
MU4306,3
MU4306,4
MU4306,5
MU4306,6
MU4306,7
MU4308,2
MU4308,4
MU4308,6
MU4311,2
MU4311,4
MU4311,6
MU4315,1
MU4315,2
MU4315,3
MU4315,4
MU4315,5
MU4315,6
MU4315,7
MU4318,1
MU4318,2
MU4318,3
MU4318,4
MU4318,5
MU4318,6
MU4318,7
MU4320,1
MU4320,2
MU4320,3
MU4320,4
MU4320,5
MU4320,6
MU4320,7
MU4323,1
MU4323,4
MU4323,5
MU4323,6
MU4323,7
MU4326,2
MU4326,4
MU4326,6
MU4336,1
MU4336,3
MU4336,5
MU4336,7
MU4345,1
MU4345,2
MU4345,3
MU4345,4
MU4345,5
MU4345,6
MU4345,7
MU4349,1
MU4349,2
MU4349,3
MU4349,4
MU4349,5
MU4349,6
MU4349,7
MU4353,1
MU4353,2
MU4353,3
MU4353,4
MU4353,5
MU4353,6
MU4353,7
MU4356,2
MU4356,4
MU4356,6
MU4357,1
MU4357,3
MU4357,5
MU4357,7
MU4364,1
MU4364,2
MU4364,3
MU4364,4
MU4364,5
MU4364,6
MU4364,7
MU4366,1
MU4366,3
MU4366,5
MU4366,7
MU4367,1
MU4367,2
MU4367,3
MU4367,4
MU4367,5
MU4367,6
MU4367,7
MU4369,1
MU4369,2
MU4369,3
MU4369,4
MU4369,5
MU4369,6
MU4369,7
MU4370,1
MU4370,2
MU4370,3
MU4370,4
MU4370,5
MU4370,6
MU4370,7
MU4375,1
MU4375,2
MU4375,3
MU4375,4
MU4375,5
MU4375,6
MU4375,7
MU4378,2
MU4378,4
MU4378,6
MU4379,1
MU4379,3
MU4379,5
MU4379,7
MU4380,1
MU4380,2
MU4380,3
MU4380,4
MU4380,5
MU4380,6
MU4380,7
MU4403,1
MU4403,2
MU4403,3
MU4403,4
MU4403,5
MU4403,6
MU4403,7
MU4405,3
MU4405,4
MU4405,5
MU4405,6
MU4405,7
MU4411,1
MU4411,2
MU4411,3
MU4411,4
MU4411,5
MU4411,6
MU4411,7
MU4412,2
MU4412,4
MU4412,6
MU4420,2
MU4420,4
MU4420,6
MU4442,1
MU4442,2
MU4442,3
MU4442,4
MU4442,5
MU4442,6
MU4442,7
MU4444,2
MU4444,4
MU4444,6
MU4451,1
MU4451,3
MU4474,1
MU4474,2
MU4474,3
MU4474,4
MU4474,5
MU4474,6
MU4474,7
MU4475,1
MU4475,2
MU4475,3
MU4475,4
MU4475,5
MU4475,6
MU4475,7
MU4476,1
MU4476,2
MU4476,3
MU4476,4
MU4476,5
MU4476,6
MU4476,7
MU4480,1
MU4480,2
MU4480,3
MU4480,4
MU4480,5
MU4480,6
MU4480,7
MU4483,1
MU4483,2
MU4483,3
MU4483,4
MU4483,5
MU4483,6
MU4483,7
MU4488,1
MU4488,3
MU4488,5
MU4488,7
MU4496,1
MU4496,3
MU4496,5
MU4496,7
MU4504,1
MU4504,3
MU4504,5
MU4504,7
MU4517,1
MU4517,2
MU4517,3
MU4517,4
MU4517,5
MU4517,6
MU4517,7
MU4520,1
MU4520,2
MU4520,3
MU4520,4
MU4520,5
MU4520,6
MU4520,7
MU4532,1
MU4532,2
MU4532,3
MU4532,4
MU4532,5
MU4532,6
MU4532,7
MU4537,1
MU4537,2
MU4537,3
MU4537,4
MU4537,5
MU4537,6
MU4537,7
MU4538,1
MU4538,2
MU4538,3
MU4538,4
MU4538,5
MU4538,6
MU4538,7
MU4539,1
MU4539,2
MU4539,3
MU4539,4
MU4539,5
MU4539,6
MU4539,7
MU4555,1
MU4555,2
MU4555,3
MU4555,4
MU4555,5
MU4555,6
MU4555,7
MU4560,2
MU4560,4
MU4560,6
MU4561,2
MU4561,4
MU4561,6
MU4566,1
MU4566,3
MU4566,5
MU4566,7
MU4578,1
MU4578,2
MU4578,7
MU4583,1
MU4583,3
MU4583,5
MU4583,7
MU4585,2
MU4585,4
MU4585,6
MU4599,1
MU4599,2
MU4599,3
MU4599,4
MU4599,7
MU4606,1
MU4606,2
MU4606,3
MU4606,4
MU4606,5
MU4606,6
MU4606,7
MU4620,1
MU4620,2
MU4620,3
MU4620,4
MU4620,5
MU4620,6
MU4620,7
MU4629,2
MU4629,4
MU4629,6
MU4637,2
MU4637,5
MU4637,7
MU4639,1
MU4639,2
MU4639,3
MU4639,4
MU4639,5
MU4639,6
MU4639,7
MU4642,1
MU4642,2
MU4642,3
MU4642,4
MU4642,5
MU4642,6
MU4642,7
MU4657,1
MU4657,2
MU4657,3
MU4657,4
MU4657,5
MU4657,6
MU4657,7
MU4658,1
MU4658,2
MU4658,3
MU4658,4
MU4658,5
MU4658,6
MU4658,7
MU4667,1
MU4667,3
MU4667,5
MU4667,7
MU4682,1
MU4682,2
MU4682,3
MU4682,4
MU4682,5
MU4682,6
MU4682,7
MU4686,1
MU4686,2
MU4686,3
MU4686,4
MU4686,5
MU4686,6
MU4686,7
MU4700,2
MU4700,4
MU4700,6
MU4702,1
MU4702,2
MU4702,3
MU4702,4
MU4702,5
MU4702,6
MU4702,7
MU4706,1
MU4706,2
MU4706,3
MU4706,4
MU4706,5
MU4706,6
MU4706,7
MU4707,1
MU4707,2
MU4707,3
MU4707,4
MU4707,5
MU4707,6
MU4707,7
MU4710,1
MU4710,2
MU4710,3
MU4710,4
MU4710,5
MU4710,6
MU4710,7
MU4723,1
MU4723,3
MU4723,5
MU4723,7
MU4728,2
MU4728,4
MU4728,6
MU4736,1
MU4736,2
MU4736,3
MU4736,4
MU4736,5
MU4736,6
MU4736,7
MU4742,1
MU4742,2
MU4742,3
MU4742,4
MU4742,5
MU4742,6
MU4742,7
MU4754,1
MU4754,2
MU4754,3
MU4754,4
MU4754,5
MU4754,6
MU4754,7
MU4758,1
MU4758,2
MU4758,3
MU4758,4
MU4758,5
MU4758,6
MU4758,7
MU4761,1
MU4761,2
MU4761,3
MU4761,4
MU4761,5
MU4761,6
MU4761,7
MU4762,1
MU4762,2
MU4762,3
MU4762,4
MU4762,5
MU4762,6
MU4762,7
MU4768,2
MU4768,4
MU4768,6
MU4772,1
MU4772,3
MU4772,4
MU4772,5
MU4772,6
MU4779,1
MU4779,2
MU4779,3
MU4779,4
MU4779,5
MU4779,6
MU4779,7
MU4784,1
MU4784,2
MU4784,3
MU4784,4
MU4784,5
MU4784,6
MU4784,7
MU4788,1
MU4788,3
MU4788,5
MU4788,7
MU4789,2
MU4789,4
MU4789,6
MU4794,1
MU4794,2
MU4794,3
MU4794,4
MU4794,5
MU4794,6
MU4794,7
MU4799,1
MU4799,3
MU4799,5
MU4799,7
MU4807,1
MU4807,3
MU4807,5
MU4807,7
MU4810,1
MU4810,2
MU4810,3
MU4810,4
MU4810,5
MU4810,6
MU4810,7
MU4811,1
MU4811,3
MU4811,5
